round,player_id,reputation
43,7,52
43,8,52
43,9,52
43,10,52
44,1,51
44,2,67
44,3,60
44,4,52
44,5,49
44,6,52
44,7,52
44,8,52
44,9,52
44,10,52
45,1,51
45,2,67
45,3,60
45,4,52
45,5,49
45,6,52
45,7,52
45,8,52
45,9,52
45,10,52
46,1,47
46,2,67
46,3,60
46,4,52
46,5,49
46,6,52
46,7,52
46,8,52
46,9,52
46,10,52
47,1,50
47,2,67
47,3,60
47,4,52
47,5,49
47,6,52
47,7,52
47,8,52
47,9,52
47,10,52
48,1,50
48,2,67
48,3,60
48,4,52
48,5,49
48,6,52
48,7,52
48,8,52
48,9,52
48,10,52
49,1,50
49,2,67
49,3,60
49,4,52
49,5,49
49,6,52
49,7,52
49,8,52
49,9,52
49,10,52
50,1,46
50,2,63
50,3,60
50,4,52
50,5,49
50,6,52
50,7,52
50,8,52
50,9,52
50,10,52
51,1,49
51,2,66
51,3,60
51,4,52
51,5,49
51,6,52
51,7,52
51,8,52
51,9,52
51,10,52
52,1,49
52,2,66
52,3,60
52,4,52
52,5,49
52,6,52
52,7,52
52,8,52
52,9,52
52,10,52
53,1,49
53,2,66
53,3,60
53,4,52
53,5,49
53,6,52
53,7,52
53,8,52
53,9,52
53,10,52
54,1,49
54,2,62
54,3,60
54,4,48
54,5,49
54,6,52
54,7,52
54,8,52
54,9,52
54,10,52
55,1,49
55,2,65
55,3,60
55,4,51
55,5,49
55,6,52
55,7,52
55,8,52
55,9,52
55,10,52
56,1,49
56,2,65
56,3,60
56,4,51
56,5,49
56,6,52
56,7,52
56,8,52
56,9,52
56,10,52
57,1,49
57,2,65
57,3,60
57,4,51
57,5,49
57,6,52
57,7,52
57,8,52
57,9,52
57,10,52
58,1,49
58,2,65
58,3,60
58,4,51
58,5,49
58,6,52
58,7,52
58,8,52
58,9,52
58,10,52
59,1,49
59,2,65
59,3,60
59,4,51
59,5,49
59,6,52
59,7,52
59,8,52
59,9,52
59,10,52
60,1,49
60,2,65
60,3,60
60,4,51
60,5,49
60,6,52
60,7,52
60,8,52
60,9,52
60,10,52
61,1,49
61,2,65
61,3,60
61,4,51
61,5,49
61,6,52
61,7,52
61,8,52
61,9,52
61,10,52
62,1,49
62,2,65
62,3,60
62,4,51
62,5,49
62,6,52
62,7,52
62,8,52
62,9,52
62,10,52
63,1,49
63,2,65
63,3,60
63,4,51
63,5,49
63,6,52
63,7,52
63,8,52
63,9,52
63,10,52
64,1,49
64,2,65
64,3,60
64,4,51
64,5,42
64,6,52
64,7,52
64,8,52
64,9,52
64,10,52
65,1,49
65,2,65
65,3,60
65,4,51
65,5,45
65,6,52
65,7,52
65,8,52
65,9,52
65,10,52
66,1,49
66,2,65
66,3,60
66,4,51
66,5,41
66,6,52
66,7,52
66,8,52
66,9,52
66,10,52
67,1,49
67,2,65
67,3,60
67,4,51
67,5,44
67,6,52
67,7,52
67,8,52
67,9,52
67,10,52
68,1,45
68,2,65
68,3,60
68,4,51
68,5,44
68,6,52
68,7,52
68,8,52
68,9,52
68,10,52
69,1,48
69,2,65
69,3,60
69,4,51
69,5,44
69,6,52
69,7,52
69,8,52
69,9,52
69,10,52
70,1,48
70,2,65
70,3,60
70,4,44
70,5,44
70,6,52
70,7,52
70,8,52
70,9,52
70,10,52
71,1,48
71,2,65
71,3,60
71,4,47
71,5,44
71,6,52
71,7,52
71,8,52
71,9,52
71,10,52
72,1,48
72,2,65
72,3,60
72,4,47
72,5,44
72,6,52
72,7,52
72,8,52
72,9,52
72,10,52
73,1,48
73,2,65
73,3,60
73,4,47
73,5,44
73,6,52
73,7,52
73,8,52
73,9,52
73,10,52
74,1,48
74,2,65
74,3,60
74,4,47
74,5,44
74,6,52
74,7,52
74,8,52
74,9,52
74,10,52
75,1,48
75,2,58
75,3,60
75,4,47
75,5,44
75,6,52
75,7,52
75,8,52
75,9,52
75,10,52
76,1,48
76,2,61
76,3,60
76,4,47
76,5,44
76,6,52
76,7,52
76,8,52
76,9,52
76,10,52
77,1,48
77,2,61
77,3,60
77,4,47
77,5,44
77,6,52
77,7,52
77,8,52
77,9,52
77,10,52
78,1,44
78,2,61
78,3,56
78,4,43
78,5,44
78,6,52
78,7,52
78,8,52
78,9,52
78,10,52
79,1,47
79,2,61
79,3,59
79,4,39
79,5,44
79,6,52
79,7,52
79,8,52
79,9,52
79,10,52
80,1,47
80,2,61
80,3,59
80,4,42
80,5,44
80,6,52
80,7,52
80,8,52
80,9,52
80,10,52
81,1,47
81,2,61
81,3,59
81,4,42
81,5,44
81,6,52
81,7,52
81,8,52
81,9,52
81,10,52
82,1,47
82,2,61
82,3,59
82,4,42
82,5,44
82,6,52
82,7,52
82,8,52
82,9,52
82,10,52
83,1,40
83,2,61
83,3,59
83,4,42
83,5,44
83,6,52
83,7,52
83,8,52
83,9,52
83,10,52
84,1,43
84,2,61
84,3,59
84,4,42
84,5,44
84,6,52
84,7,52
84,8,52
84,9,52
84,10,52
85,1,43
85,2,61
85,3,59
85,4,42
85,5,44
85,6,52
85,7,52
85,8,52
85,9,52
85,10,52
86,1,43
86,2,61
86,3,59
86,4,42
86,5,37
86,6,52
86,7,52
86,8,52
86,9,52
86,10,52
87,1,43
87,2,61
87,3,59
87,4,42
87,5,40
87,6,52
87,7,52
87,8,52
87,9,52
87,10,52
88,1,43
88,2,61
88,3,55
88,4,42
88,5,40
88,6,52
88,7,52
88,8,52
88,9,52
88,10,52
89,1,39
89,2,61
89,3,58
89,4,38
89,5,40
89,6,52
89,7,52
89,8,52
89,9,52
89,10,52
90,1,42
90,2,61
90,3,58
90,4,41
90,5,40
90,6,52
90,7,52
90,8,52
90,9,52
90,10,52
91,1,38
91,2,61
91,3,54
91,4,41
91,5,40
91,6,52
91,7,52
91,8,52
91,9,52
91,10,52
92,1,41
92,2,61
92,3,57
92,4,41
92,5,40
92,6,52
92,7,52
92,8,52
92,9,52
92,10,52
93,1,41
93,2,61
93,3,57
93,4,41
93,5,40
93,6,52
93,7,52
93,8,52
93,9,52
93,10,52
94,1,41
94,2,61
94,3,57
94,4,41
94,5,40
94,6,52
94,7,52
94,8,52
94,9,52
94,10,52
95,1,37
95,2,61
95,3,57
95,4,41
95,5,40
95,6,52
95,7,52
95,8,52
95,9,52
95,10,52
96,1,40
96,2,61
96,3,57
96,4,41
96,5,40
96,6,52
96,7,52
96,8,52
96,9,52
96,10,52
97,1,40
97,2,61
97,3,57
97,4,41
97,5,40
97,6,48
97,7,48
97,8,48
97,9,48
97,10,48
98,1,40
98,2,61
98,3,57
98,4,41
98,5,40
98,6,51
98,7,51
98,8,51
98,9,51
98,10,51
99,1,40
99,2,61
99,3,57
99,4,41
99,5,40
99,6,51
99,7,51
99,8,51
99,9,51
99,10,51
100,1,40
100,2,61
100,3,57
100,4,41
100,5,40
100,6,51
100,7,51
100,8,51
100,9,51
100,10,51
